KRDay;KRMaxTemp;KRMinTemp
11.01.2000;-8;-12
12.01.2000;-8;-11
13.01.2000;-8;-19
14.01.2000;-9;-20
15.01.2000;-7;-19
16.01.2000;-5;-25
17.01.2000;-19;-27
18.01.2000;-12;-24
19.01.2000;-6;-15
20.01.2000;-10;-20
21.01.2000;-16;-24
22.01.2000;-18;-28
23.01.2000;-21;-30
24.01.2000;-19;-30
25.01.2000;-4;-
26.01.2000;-6;-16
27.01.2000;-16;-27
28.01.2000;-18;-27
29.01.2000;-10;-27
30.01.2000;-7;-25
31.01.2000;-1;-11
1.02.2000;-8;-13
2.02.2000;-10;-26
3.02.2000;-14;-29
4.02.2000;-17;-30
5.02.2000;-4;-23
6.02.2000;0;-4
7.02.2000;-2;-21
8.02.2000;-9;-20
9.02.2000;-11;-16
10.02.2000;-4;-16
11.02.2000;-11;-27
12.02.2000;-19;-30
13.02.2000;-18;-32
14.02.2000;-13;-29
15.02.2000;-3;-16
16.02.2000;1;-9
17.02.2000;-8;-17
18.02.2000;-3;-17
19.02.2000;-6;-18
20.02.2000;-8;-22
21.02.2000;-9;-22
22.02.2000;-6;-11
23.02.2000;-2;-7
24.02.2000;-6;-9
25.02.2000;-2;-9
26.02.2000;3;-13
27.02.2000;2;-11
28.02.2000;3;-16
29.02.2000;-4;-17
1.03.2000;-5;-12
2.03.2000;-6;-16
3.03.2000;-2;-10
4.03.2000;-2;-11
5.03.2000;-2;-13
6.03.2000;-2;-18
7.03.2000;-7;-19
8.03.2000;-4;-19
9.03.2000;0;-18
10.03.2000;2;-14
11.03.2000;2;-14
12.03.2000;1;-15
13.03.2000;1;-15
14.03.2000;8;-14
15.03.2000;7;-2
16.03.2000;-1;-5
17.03.2000;1;-7
18.03.2000;3;-7
19.03.2000;-1;-16
20.03.2000;-2;-17
21.03.2000;-6;-15
22.03.2000;-2;-9
23.03.2000;3;-5
24.03.2000;12;-1
25.03.2000;8;-1
26.03.2000;5;-3
27.03.2000;12;1
28.03.2000;2;-2
29.03.2000;2;-6
30.03.2000;2;-6
31.03.2000;2;-5
1.04.2000;5;-4
2.04.2000;3;-10
3.04.2000;4;-11
4.04.2000;7;-7
5.04.2000;-1;-12
6.04.2000;3;-11
7.04.2000;-1;-9
8.04.2000;4;-8
9.04.2000;14;-2
10.04.2000;8;-6
11.04.2000;4;-5
12.04.2000;10;-5
13.04.2000;16;-2
14.04.2000;18;1
15.04.2000;22;3
16.04.2000;10;4
17.04.2000;12;2
18.04.2000;13;-1
19.04.2000;8;-1
20.04.2000;5;-3
21.04.2000;15;-2
22.04.2000;18;0
23.04.2000;3;-1
24.04.2000;16;1
25.04.2000;13;-3
26.04.2000;12;-1
27.04.2000;9;0
28.04.2000;11;2
29.04.2000;8;-2
30.04.2000;1;-5
1.10.2000;10;-5
2.10.2000;10;-4
3.10.2000;4;-1
4.10.2000;4;-2
5.10.2000;3;-1
6.10.2000;3;-5
7.10.2000;6;-4
8.10.2000;3;-5
9.10.2000;3;-4
10.10.2000;2;-2
11.10.2000;4;-9
12.10.2000;5;-10
13.10.2000;2;-8
14.10.2000;6;-9
15.10.2000;6;-8
16.10.2000;4;-9
17.10.2000;3;-1
18.10.2000;-1;-11
19.10.2000;-3;-12
20.10.2000;1;-2
21.10.2000;4;-17
22.10.2000;-12;-18
23.10.2000;-6;-19
24.10.2000;-2;-16
25.10.2000;3;-15
26.10.2000;2;-16
27.10.2000;1;-2
28.10.2000;3;0
29.10.2000;3;0
30.10.2000;7;2
31.10.2000;7;-5
1.11.2000;-2;-13
2.11.2000;-2;-13
3.11.2000;-5;-15
4.11.2000;-16;-28
5.11.2000;-16;-29
6.11.2000;-13;-27
7.11.2000;-14;-28
8.11.2000;-10;-27
9.11.2000;-7;-11
10.11.2000;-3;-11
11.11.2000;-5;-7
12.11.2000;-6;-19
13.11.2000;-14;-31
14.11.2000;-13;-30
15.11.2000;-6;-14
16.11.2000;-15;-25
17.11.2000;-22;-31
18.11.2000;-24;-32
19.11.2000;-19;-30
20.11.2000;-18;-20
21.11.2000;-15;-23
22.11.2000;-14;-29
23.11.2000;-12;-29
24.11.2000;-13;-16
25.11.2000;-13;-20
26.11.2000;-9;-17
27.11.2000;-9;-15
28.11.2000;-4;-16
29.11.2000;-2;-8
30.11.2000;-;-
1.12.2000;-27;-31
2.12.2000;-19;-26
3.12.2000;-8;-19
4.12.2000;-2;-15
5.12.2000;-16;-31
6.12.2000;-26;-32
7.12.2000;-25;-29
8.12.2000;-24;-34
9.12.2000;-12;-24
10.12.2000;-3;-16
11.12.2000;-5;-10
12.12.2000;-5;-9
13.12.2000;-9;-31
14.12.2000;-20;-32
15.12.2000;-10;-20
16.12.2000;-11;-19
17.12.2000;-12;-19
18.12.2000;-7;-13
19.12.2000;-7;-14
20.12.2000;-3;-20
21.12.2000;-18;-28
22.12.2000;-20;-30
23.12.2000;-30;-39
24.12.2000;-23;-38
25.12.2000;-12;-25
26.12.2000;-15;-24
27.12.2000;-5;-17
28.12.2000;-11;-16
29.12.2000;-16;-27
30.12.2000;-17;-27
31.12.2000;-28;-38
1.01.2001;-31;-43
2.01.2001;-36;-44
3.01.2001;-39;-42
4.01.2001;-41;-44
5.01.2001;-39;-47
6.01.2001;-36;-45
7.01.2001;-33;-43
8.01.2001;-37;-44
9.01.2001;-36;-39
10.01.2001;-34;-38
11.01.2001;-30;-36
12.01.2001;-28;-38
13.01.2001;-25;-38
14.01.2001;-15;-24
15.01.2001;-12;-23
16.01.2001;-2;-15
17.01.2001;-7;-9
18.01.2001;-4;-7
19.01.2001;-4;-9
20.01.2001;-9;-12
21.01.2001;-6;-10
22.01.2001;-7;-14
23.01.2001;-11;-23
24.01.2001;-10;-22
25.01.2001;-10;-22
26.01.2001;-14;-19
27.01.2001;-11;-15
28.01.2001;-14;-16
29.01.2001;-13;-26
30.01.2001;-23;-40
31.01.2001;-30;-42
1.02.2001;-30;-38
2.02.2001;-30;-41
3.02.2001;-30;-44
4.02.2001;-24;-44
5.02.2001;-18;-24
6.02.2001;-15;-21
7.02.2001;-13;-17
8.02.2001;-13;-16
9.02.2001;-9;-29
10.02.2001;-20;-29
11.02.2001;-11;-25
12.02.2001;-9;-25
13.02.2001;-5;-17
14.02.2001;-6;-16
15.02.2001;-1;-16
16.02.2001;-8;-18
17.02.2001;2;-10
18.02.2001;4;-2
19.02.2001;-2;-16
20.02.2001;-11;-17
21.02.2001;-6;-19
22.02.2001;-1;-19
23.02.2001;3;-
24.02.2001;3;-11
25.02.2001;-1;-13
26.02.2001;-5;-18
27.02.2001;2;-14
28.02.2001;2;-12
1.03.2001;-8;-18
2.03.2001;0;-18
3.03.2001;-3;-14
4.03.2001;-13;-23
5.03.2001;-16;-30
6.03.2001;-12;-32
7.03.2001;2;-12
8.03.2001;7;-8
9.03.2001;4;-9
10.03.2001;10;-8
11.03.2001;2;-10
12.03.2001;-8;-11
13.03.2001;-4;-10
14.03.2001;0;-4
15.03.2001;1;-2
16.03.2001;2;-1
17.03.2001;3;0
18.03.2001;0;-19
19.03.2001;-7;-20
20.03.2001;3;-14
21.03.2001;-10;-17
22.03.2001;-7;-22
23.03.2001;-9;-27
24.03.2001;-7;-27
25.03.2001;-4;-16
26.03.2001;1;-14
27.03.2001;12;-2
28.03.2001;3;0
29.03.2001;6;0
30.03.2001;7;-5
31.03.2001;6;-4
1.04.2001;8;-3
2.04.2001;3;-4
3.04.2001;2;-3
4.04.2001;7;-1
5.04.2001;6;-1
6.04.2001;3;-3
7.04.2001;-1;-14
8.04.2001;-5;-13
9.04.2001;6;-4
10.04.2001;5;0
11.04.2001;7;-7
12.04.2001;12;-4
13.04.2001;16;1
14.04.2001;14;-3
15.04.2001;7;-1
16.04.2001;-1;-6
17.04.2001;-2;-12
18.04.2001;3;-3
19.04.2001;8;-4
20.04.2001;15;-3
21.04.2001;6;-5
22.04.2001;15;-2
23.04.2001;18;-2
24.04.2001;17;0
25.04.2001;5;-10
26.04.2001;1;-9
27.04.2001;0;-8
28.04.2001;2;-4
29.04.2001;5;-2
30.04.2001;1;-5
1.10.2001;8;-5
2.10.2001;16;-5
3.10.2001;14;-1
4.10.2001;5;-6
5.10.2001;6;-5
6.10.2001;8;-3
7.10.2001;11;2
8.10.2001;12;6
9.10.2001;18;8
10.10.2001;11;1
11.10.2001;5;1
12.10.2001;7;4
13.10.2001;1;-3
14.10.2001;0;-4
15.10.2001;2;-12
16.10.2001;6;-12
17.10.2001;13;-5
18.10.2001;10;5
19.10.2001;8;-1
20.10.2001;-1;-6
21.10.2001;-1;-14
22.10.2001;-1;-14
23.10.2001;9;-8
24.10.2001;3;-2
25.10.2001;4;0
26.10.2001;8;-5
27.10.2001;9;-1
28.10.2001;1;-6
29.10.2001;-3;-8
30.10.2001;-1;-6
31.10.2001;1;-7
1.11.2001;3;-9
2.11.2001;0;-2
3.11.2001;2;-5
4.11.2001;5;1
5.11.2001;4;0
6.11.2001;2;-4
7.11.2001;5;1
8.11.2001;9;1
9.11.2001;-1;-16
10.11.2001;-4;-14
11.11.2001;0;-9
12.11.2001;4;-2
13.11.2001;9;2
14.11.2001;7;-1
15.11.2001;10;-3
16.11.2001;10;5
17.11.2001;11;8
18.11.2001;12;6
19.11.2001;13;2
20.11.2001;6;0
21.11.2001;0;-9
22.11.2001;-7;-17
23.11.2001;-8;-21
24.11.2001;-7;-21
25.11.2001;-9;-21
26.11.2001;-5;-10
27.11.2001;-8;-17
28.11.2001;-13;-25
29.11.2001;-12;-26
30.11.2001;-12;-14
1.12.2001;-13;-14
2.12.2001;-11;-13
3.12.2001;-11;-13
4.12.2001;-10;-11
5.12.2001;-9;-10
6.12.2001;-11;-17
7.12.2001;-12;-23
8.12.2001;-14;-24
9.12.2001;-19;-29
10.12.2001;-26;-34
11.12.2001;-22;-35
12.12.2001;-13;-22
13.12.2001;-15;-23
14.12.2001;-24;-37
15.12.2001;-31;-37
16.12.2001;-29;-37
17.12.2001;-21;-36
18.12.2001;-19;-32
19.12.2001;-8;-31
20.12.2001;-2;-11
21.12.2001;-4;-14
22.12.2001;-2;-17
23.12.2001;-2;-16
24.12.2001;-11;-25
25.12.2001;-9;-26
26.12.2001;-4;-28
27.12.2001;-5;-15
28.12.2001;-6;-18
29.12.2001;-7;-25
30.12.2001;-12;-25
31.12.2001;-1;-12
1.01.2002;1;-9
2.01.2002;3;-1
3.01.2002;5;-3
4.01.2002;5;-18
5.01.2002;-16;-26
6.01.2002;-4;-18
7.01.2002;-4;-14
8.01.2002;-2;-7
9.01.2002;2;-10
10.01.2002;3;-11
11.01.2002;-6;-14
12.01.2002;-6;-28
13.01.2002;-11;-28
14.01.2002;-3;-11
15.01.2002;-3;-5
16.01.2002;-2;-4
17.01.2002;-1;-5
18.01.2002;-6;-19
19.01.2002;-7;-15
20.01.2002;-4;-7
21.01.2002;-5;-13
22.01.2002;-5;-15
23.01.2002;-5;-17
24.01.2002;-4;-13
25.01.2002;-4;-8
26.01.2002;-1;-6
27.01.2002;-2;-5
28.01.2002;-1;-3
29.01.2002;-1;-3
30.01.2002;1;-5
31.01.2002;2;-7
1.02.2002;5;-1
2.02.2002;2;-8
3.02.2002;-7;-18
4.02.2002;-9;-28
5.02.2002;-15;-28
6.02.2002;-12;-22
7.02.2002;-7;-16
8.02.2002;-4;-7
9.02.2002;-2;-8
10.02.2002;-1;-5
11.02.2002;0;-5
12.02.2002;2;-7
13.02.2002;2;-1
14.02.2002;1;-4
15.02.2002;-2;-12
16.02.2002;1;-11
17.02.2002;7;-2
18.02.2002;2;-4
19.02.2002;0;-4
20.02.2002;-1;-15
21.02.2002;-1;-17
22.02.2002;4;-16
23.02.2002;-1;-7
24.02.2002;3;-5
25.02.2002;1;-12
26.02.2002;-2;-21
27.02.2002;-7;-26
28.02.2002;-8;-26
1.03.2002;-3;-24
2.03.2002;5;-19
3.03.2002;5;-18
4.03.2002;6;-18
5.03.2002;5;-7
6.03.2002;7;-3
7.03.2002;0;-4
8.03.2002;1;-4
9.03.2002;6;0
10.03.2002;9;3
11.03.2002;9;-2
12.03.2002;3;-7
13.03.2002;9;-7
14.03.2002;2;-6
15.03.2002;-3;-9
16.03.2002;-2;-14
17.03.2002;6;-11
18.03.2002;11;-7
19.03.2002;-3;-7
20.03.2002;-6;-11
21.03.2002;-2;-9
22.03.2002;3;-4
23.03.2002;3;-17
24.03.2002;-4;-21
25.03.2002;-1;-21
26.03.2002;1;-13
27.03.2002;6;-12
28.03.2002;4;-3
29.03.2002;5;-7
30.03.2002;0;-13
31.03.2002;3;-13
1.04.2002;8;-1
2.04.2002;7;-3
3.04.2002;-1;-13
4.04.2002;-6;-15
5.04.2002;-5;-16
6.04.2002;-1;-15
7.04.2002;4;-12
8.04.2002;4;-10
9.04.2002;7;-8
10.04.2002;13;-6
11.04.2002;9;-13
12.04.2002;-2;-12
13.04.2002;1;-6
14.04.2002;1;-4
15.04.2002;4;-2
16.04.2002;7;-2
17.04.2002;5;-7
18.04.2002;5;-5
19.04.2002;6;-4
20.04.2002;4;-4
21.04.2002;6;-7
22.04.2002;11;-6
23.04.2002;16;-3
24.04.2002;17;-4
25.04.2002;18;1
26.04.2002;16;4
27.04.2002;15;-8
28.04.2002;7;-5
29.04.2002;9;-3
30.04.2002;5;-8
1.10.2002;14;3
2.10.2002;7;1
3.10.2002;7;-6
4.10.2002;11;-7
5.10.2002;17;1
6.10.2002;13;1
7.10.2002;6;0
8.10.2002;8;1
9.10.2002;5;-2
10.10.2002;1;-5
11.10.2002;0;-9
12.10.2002;1;-7
13.10.2002;2;-3
14.10.2002;6;-3
15.10.2002;-3;-8
16.10.2002;-2;-8
17.10.2002;-2;-9
18.10.2002;-1;-6
19.10.2002;-1;-13
20.10.2002;0;-14
21.10.2002;3;-14
22.10.2002;1;-1
23.10.2002;3;-11
24.10.2002;4;-11
25.10.2002;9;-5
26.10.2002;1;-3
27.10.2002;-3;-15
28.10.2002;-4;-18
29.10.2002;-4;-19
30.10.2002;-3;-18
31.10.2002;3;-16
1.11.2002;4;-13
2.11.2002;5;-10
3.11.2002;6;-3
4.11.2002;3;-2
5.11.2002;-1;-5
6.11.2002;-1;-7
7.11.2002;2;-7
8.11.2002;0;-13
9.11.2002;-3;-10
10.11.2002;-8;-18
11.11.2002;-8;-22
12.11.2002;-10;-23
13.11.2002;-8;-11
14.11.2002;-8;-14
15.11.2002;-12;-22
16.11.2002;-10;-23
17.11.2002;-5;-19
18.11.2002;-2;-18
19.11.2002;-2;-16
20.11.2002;-1;-4
21.11.2002;-5;-13
22.11.2002;-6;-9
23.11.2002;-5;-11
24.11.2002;-2;-15
25.11.2002;3;-2
26.11.2002;3;-23
27.11.2002;-14;-23
28.11.2002;-14;-24
29.11.2002;-21;-33
30.11.2002;-26;-31
1.12.2002;-27;-33
2.12.2002;-20;-31
3.12.2002;-14;-23
4.12.2002;-13;-30
5.12.2002;-28;-37
6.12.2002;-26;-37
7.12.2002;-16;-32
8.12.2002;-8;-18
9.12.2002;0;-11
10.12.2002;1;-14
11.12.2002;-14;-30
12.12.2002;-13;-31
13.12.2002;-16;-28
14.12.2002;-18;-29
15.12.2002;-12;-27
16.12.2002;-11;-17
17.12.2002;-8;-11
18.12.2002;-8;-14
19.12.2002;-9;-14
20.12.2002;-11;-21
21.12.2002;-12;-28
22.12.2002;-17;-31
23.12.2002;-22;-32
24.12.2002;-23;-33
25.12.2002;-16;-33
26.12.2002;-16;-27
27.12.2002;-21;-28
28.12.2002;-17;-27
29.12.2002;-17;-26
30.12.2002;-18;-27
31.12.2002;-14;-24
